svm_type c_svc
kernel_type linear
nr_class 2
total_sv 1206
rho -0.020714891168382328
label 1 -1
nr_sv 603 603
SV
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.5649493 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.3322046 2:2.7725887 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:2.0794415 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.7080503 2:2.0794415 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.7080503 2:2.0794415 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
0.06196537948252565 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
