svm_type c_svc
kernel_type linear
nr_class 2
total_sv 16
rho -0.6883383468233603
label 1 -1
nr_sv 8 8
SV
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:2.944439 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
0.6517796051908505 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.8728769362050636 1:3.295837 2:1.0986123 
-1.0 1:1.609438 2:0.6931472 
-0.778902668985787 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
